track_unique_id,popularity_target
110421,0
22130,0
64160,0
58108,0
18625,0
32257,0
10997,0
11946,1
63664,1
50327,0
104941,1
17549,1
90661,1
48186,0
89061,0
51161,1
69968,0
16240,0
109446,1
108205,0
58380,0
79746,1
77075,1
2868,1
84650,1
42181,0
34827,1
100191,0
54942,0
23530,1
52456,0
88763,1
73607,0
111277,1
82813,0
101354,0
110583,1
42370,0
43917,0
100034,1
39445,0
60711,0
107214,1
107858,1
92191,0
83355,1
113947,1
55190,1
93626,0
39863,0
60577,0
56393,0
50696,0
86071,0
101977,0
58305,0
77783,1
108932,0
40410,1
4545,1
5157,0
49912,0
80250,1
71682,0
18853,0
41653,0
52005,0
18813,0
10329,0
28011,0
53115,1
41618,0
34965,0
36458,1
29509,1
81771,0
105295,0
14236,0
90478,0
66343,0
112391,1
23373,1
47115,0
19315,1
25928,0
22998,0
96773,1
46748,0
89173,1
880,1
69921,0
18775,0
65380,1
8205,1
62276,1
37284,0
97834,1
57686,0
3494,0
73562,1
89936,0
97590,1
97989,1
23745,1
46817,0
73536,1
94757,1
83414,1
34423,1
50280,0
95588,0
6856,0
6194,0
16188,0
63978,0
26303,0
48979,0
42473,0
62427,1
45393,0
83510,0
15576,1
87309,1
104445,0
78092,0
3085,0
86305,1
14594,1
86160,1
14257,0
82388,0
25231,0
85018,0
112116,1
15039,0
63873,0
52505,0
69920,0
90100,0
15480,1
23812,1
67409,0
97704,1
113464,1
10122,0
40339,1
103625,0
75820,1
77790,1
109904,1
97173,1
49771,1
39219,0
82470,0
106750,1
92451,0
108200,0
71061,1
21665,0
66352,0
7781,0
15442,1
1480,0
83798,1
37627,1
53524,1
33350,1
104582,0
50844,0
66372,1
5540,1
18478,0
73893,0
104583,0
15731,1
41008,1
72136,1
56097,0
109549,1
61002,0
73868,0
72911,1
71479,0
107745,0
14882,1
25952,0
17583,0
104564,0
91413,0
110002,1
94493,1
45796,0
28771,1
48434,1
62673,1
99988,1
85088,0
70851,1
75508,0
10417,0
35858,1
46048,0
98650,0
40292,1
111745,1
73791,1
12066,0
26369,1
69881,0
70024,0
28204,1
74631,1
86476,1
61793,0
5317,1
67010,0
68267,0
96073,1
11846,1
97292,1
44986,1
70787,0
70736,1
73992,0
33656,1
5288,1
28872,0
78332,0
94494,1
112843,1
80168,1
27311,0
26466,1
56295,1
23868,1
28178,1
28817,1
98809,0
69113,0
56512,1
30729,0
9037,1
66632,0
12450,1
36353,1
3208,0
62606,1
105413,1
64059,0
79729,1
98608,0
106085,1
25508,0
88449,0
27583,1
87582,1
22128,0
59620,0
37016,1
72705,1
93169,0
21926,0
14682,0
42361,0
74226,1
41320,0
68900,1
41062,0
19936,1
13474,0
98442,0
41386,1
53091,1
9658,1
98965,0
77968,1
24056,0
40234,1
74933,1
73141,1
65600,1
18338,0
20295,0
32026,1
63691,0
43273,1
59508,0
16408,0
104644,0
90845,0
4190,1
18873,0
40365,1
47781,1
6501,0
23433,1
39251,0
3309,0
23615,1
44473,1
27098,1
27896,0
30018,0
8452,0
77687,1
23,1
39317,1
110628,1
65284,1
41471,1
95532,0
37048,1
14841,1
23976,1
99845,1
15618,1
109457,1
29006,0
73559,1
18308,0
96757,1
65012,1
17164,1
77314,1
42272,0
43785,0
23870,1
15922,1
10639,0
55926,1
19649,0
6299,0
93073,0
17351,1
70029,1
67483,0
53582,0
36842,1
101103,1
8589,1
28458,1
34241,0
65068,1
65209,1
31615,1
109604,1
112002,1
19141,0
78531,0
86915,1
82884,0
107895,1
16785,0
103653,0
101047,0
2762,1
12266,0
100635,1
35988,1
54677,0
63239,1
68276,0
60374,0
30130,0
82996,0
62572,1
69894,0
85273,0
30336,0
28739,0
48820,0
49782,0
72696,1
56844,1
61738,0
19903,1
45568,0
86244,1
113235,1
67697,0
56157,1
14660,1
54717,0
56517,1
3891,1
35244,1
87525,0
58339,0
68023,1
103359,0
46644,0
44720,1
103761,0
77736,1
33942,1
103187,0
19212,0
4764,1
110291,0
88958,0
37640,1
71668,0
11425,1
50269,0
21917,1
113132,1
105930,0
73337,1
109040,1
72530,1
66747,0
84071,0
90308,0
83202,1
72399,1
26683,0
76599,0
52309,0
61205,1
17497,1
47748,0
26213,0
40034,1
67682,0
75546,0
40165,1
5875,1
94995,1
15984,1
37610,1
69821,0
66472,0
2713,0
88067,1
48299,0
31141,0
43845,1
74403,1
34772,1
22389,0
37782,1
9368,1
45467,1
35272,1
3398,0
62936,0
104714,1
42183,0
22221,0
14368,0
53300,1
14486,1
63485,1
37163,0
37810,1
24590,0
95495,0
9506,1
33675,1
108653,0
46595,0
32020,1
11175,1
33391,1
98270,1
108476,0
50746,0
48400,0
111100,1
24768,0
60435,1
51611,1
64738,0
112568,1
842,0
9751,1
105988,0
20289,0
111086,1
47627,1
47247,0
82004,0
33561,1
61380,0
4634,1
61819,0
37090,0
15393,1
95973,0
96138,1
64652,0
98387,0
18024,0
19209,0
59897,0
111876,0
71850,1
104962,0
29275,1
27513,0
512,0
21981,1
16223,0
33409,1
49731,0
76684,0
11854,1
92084,0
88455,0
1448,0
102041,1
16397,0
4724,1
72987,0
50264,0
86222,1
73681,0
113308,1
12314,1
16131,0
110875,0
105547,0
82439,0
11134,0
80213,1
86234,1
91622,0
1568,0
79797,1
36588,1
7457,0
39444,0
52830,0
30217,1
59575,0
90154,1
108658,0
85789,1
21597,1
43295,0
96376,1
66248,0
7134,0
76275,0
60756,0
41260,0
52581,0
28342,0
26135,0
88247,0
109060,1
105987,1
79227,1
16604,0
34513,0
65909,1
113330,1
98020,0
60668,0
29687,1
88384,0
90912,0
69826,0
86046,1
7206,0
44307,1
71263,1
42867,0
33035,0
98664,0
110289,1
40247,1
50832,0
23253,1
86639,1
37637,1
92015,0
60788,0
107932,1
88737,0
44655,1
6981,0
76186,0
52424,0
3752,0
48413,0
82328,0
108388,0
102,1
92004,1
84277,1
113485,1
35722,1
93282,0
107299,1
86986,0
94499,1
40166,1
56457,1
13561,0
49450,0
81293,0
88991,1
46410,0
36717,1
35068,1
35940,1
51949,0
44320,1
46899,0
86967,1
109805,1
110747,1
107597,1
65932,1
97413,1
112383,1
35984,1
50409,0
33963,1
69209,0
88064,0
13865,0
96439,1
99179,0
31895,1
91950,0
44924,1
68818,0
21741,1
45260,0
8642,0
5047,1
112742,1
96511,1
51139,1
99806,0
71672,1
57489,0
93713,0
18905,0
109691,1
10205,0
81075,1
70454,1
100384,0
111777,1
40480,1
17082,1
105011,0
109018,0
77438,1
93703,0
56649,1
3746,0
82385,0
61168,0
53597,0
58011,0
29964,1
32416,1
14442,0
61705,0
82960,0
47712,0
20395,0
53534,0
15403,1
12825,0
30515,0
111615,1
36938,1
113248,1
82507,0
46372,0
72713,1
54931,0
30672,0
73022,0
37954,1
42841,0
4285,1
6188,0
979,1
19443,0
20928,0
8156,1
7290,0
86648,1
36935,0
71623,1
31753,1
73134,1
52217,0
18627,0
10894,0
98076,1
100736,0
110696,0
44298,1
80646,1
69045,0
62318,1
29951,1
15047,1
91398,0
109816,1
91694,0
86814,1
46555,0
24418,0
12265,0
90897,0
61941,0
80599,1
68479,0
75358,0
9464,1
26101,0
24163,0
14254,1
72163,0
7246,0
83771,1
6166,0
95448,0
21866,1
111181,1
46848,0
16823,0
72533,0
67760,0
5610,1
33564,1
13132,0
53244,0
45992,0
91959,0
23381,1
26168,0
11280,1
49814,0
106786,0
84122,1
104327,1
20717,1
27263,0
43288,1
71803,0
31338,0
55738,1
20821,1
87373,1
54713,0
45504,0
63809,1
13828,0
67317,0
79354,1
90419,0
111050,1
30326,0
56461,1
7677,0
67141,0
90120,0
113125,1
91242,1
47559,1
56807,1
99494,0
101627,1
76200,0
87992,1
42590,0
43512,1
90774,0
85810,1
13208,0
47016,0
140,0
79754,1
95874,0
100832,1
27665,0
2437,1
100307,0
107369,0
6321,0
31685,1
92053,0
8561,1
72923,1
78761,0
57217,1
73260,1
46583,0
58124,1
12222,0
14729,0
21196,1
58743,0
4155,1
94534,1
43430,1
36215,1
111274,1
18269,0
78247,0
33042,1
54096,0
37720,1
15693,1
109580,1
105998,0
82908,0
23280,1
25718,1
80503,1
104340,0
66210,0
36856,1
15425,1
78547,0
65142,0
109298,1
101002,1
99067,1
89897,1
60247,0
19211,0
49687,0
48082,1
15528,1
79154,1
97595,1
49964,0
37063,0
105948,0
110092,1
85224,0
77437,1
24694,0
11420,1
68166,0
22095,0
106365,1
25913,0
20793,1
49356,0
88180,0
106547,1
76079,0
105494,1
30683,0
17093,0
3431,0
77561,1
102679,1
113637,1
39930,0
66792,0
10741,1
5775,1
111781,1
64534,0
106135,0
40790,1
81591,1
37914,1
69738,0
64070,1
67893,0
44394,1
5929,1
33242,1
106287,1
36198,1
57917,1
72648,1
91479,1
96956,1
31243,0
101855,1
86789,1
8763,1
35106,1
10563,0
110611,1
5431,1
18956,0
49166,0
25725,0
25462,1
30316,0
94755,1
74373,1
56465,1
87884,1
24021,0
29892,1
23278,1
13564,0
32978,1
53310,0
10606,0
107789,0
61310,0
101441,1
45894,0
109228,1
51509,1
25665,1
113911,1
34596,1
108643,0
80577,1
47166,1
51022,1
10235,0
65822,1
85505,1
19964,0
46700,0
44749,1
102045,0
49315,0
51695,1
98691,0
14587,1
91809,0
41161,0
78775,1
13842,0
81338,0
1166,0
65850,1
24349,0
23176,1
74927,1
35601,1
54472,0
88795,0
15267,1
7467,0
26343,0
58757,0
113672,1
31370,1
1053,0
103994,1
53699,0
110122,1
81045,1
113725,1
21872,0
76616,0
77153,1
43823,1
104612,0
45755,0
5251,1
17838,1
2730,1
11530,1
32012,1
97271,1
3394,1
14697,0
107873,1
56051,1
61285,0
34737,1
32484,1
47840,1
59975,0
36339,1
16064,0
75741,0
790,1
36255,1
73420,1
52376,0
95406,0
81444,0
29435,1
74756,1
36874,1
77439,1
28186,1
40630,1
68664,1
78205,0
39302,1
21854,1
62816,1
92817,1
70811,1
64412,0
85562,1
85303,0
36805,1
60176,1
6529,0
53584,0
89553,1
97735,1
2227,0
90399,0
90557,0
54426,0
938,1
112891,1
45512,0
76285,0
60459,0
91537,0
104148,0
81057,1
86855,1
49758,0
6652,0
6070,0
11209,1
82239,0
53055,1
7783,0
47380,1
52831,0
40855,1
33552,1
82493,0
63245,1
104816,0
109840,1
73560,1
104219,0
56339,1
7900,0
12162,1
79184,1
4385,1
52373,0
6606,0
50198,0
112556,0
35964,1
55294,1
57878,0
9689,1
54411,0
70850,0
105385,1
59877,0
55832,1
40092,1
31192,0
33604,1
97767,1
76874,0
14904,1
65351,1
82377,1
82644,0
84129,1
16703,0
60556,0
38156,1
46991,0
94427,1
72063,0
21615,0
55484,1
12382,0
96093,1
90104,1
36728,0
92033,0
64985,0
56711,1
95490,0
50829,0
21729,0
27144,0
13810,0
25716,1
61213,0
88781,0
110399,1
17525,1
96478,1
6318,0
54516,1
60770,0
78831,0
48323,0
14971,1
61496,0
8805,0
100821,1
40304,1
110045,0
87771,1
72854,1
103294,0
107920,1
72037,1
30864,0
13955,0
35888,1
73676,1
73554,0
16596,0
54651,0
56962,1
70383,1
17605,1
106614,1
62579,1
36459,1
54310,0
10305,0
103848,0
48751,0
26193,0
108853,0
80990,1
88469,0
13519,0
3429,0
77997,1
87881,1
54180,0
98647,1
55453,1
77005,0
24462,0
61468,0
18102,0
62220,1
89960,1
8269,0
95534,0
26550,0
16280,0
83950,0
1126,0
1581,0
103006,0
105055,1
28096,0
94845,1
113040,0
105621,0
65530,1
2235,0
36661,0
103048,0
380,1
89120,1
85602,1
94338,1
60759,0
111502,1
74764,1
112674,1
97385,1
36515,1
34254,1
53224,0
88979,0
35806,1
104128,0
34538,0
87996,1
73775,1
103206,0
72748,1
97019,1
106817,1
105059,0
34116,1
70777,0
20940,0
11497,0
96803,1
64939,0
35485,1
61841,0
60383,0
57838,0
42111,0
113422,1
34987,1
97550,1
83425,1
86245,1
28116,1
92899,1
50964,0
96140,1
109485,0
40569,1
46328,0
15356,1
71106,1
72879,1
52914,0
20992,0
28825,1
107707,1
81613,1
83078,0
22728,0
78677,0
81275,0
72874,1
54105,0
45288,0
58159,0
5604,1
84805,1
107902,1
57933,0
93061,0
1152,0
68105,0
22125,1
20231,0
58772,0
110841,1
100508,0
44872,1
96537,1
9853,1
1830,0
36626,0
45416,0
92587,0
9405,1
42358,0
38330,0
47053,1
60568,1
56976,1
33045,0
484,1
113105,1
105147,1
12085,1
27984,1
41077,1
32584,1
11759,0
81215,0
62846,1
108780,0
69573,0
28322,1
80657,1
44848,1
39926,1
5669,1
35155,1
61469,0
402,1
76099,0
91684,0
22271,0
24251,0
105869,0
20675,1
629,1
107441,1
32200,1
60529,0
101729,1
77639,1
91132,0
83590,1
49344,0
62316,1
20725,0
11750,0
92622,0
86592,1
96845,1
22096,0
33693,1
85130,1
88251,0
8441,0
98547,0
105722,0
99128,0
70058,1
37981,1
10429,0
63434,0
35083,1
16879,0
58242,0
20433,0
59190,0
28175,1
21355,1
63970,1
18928,0
75931,0
21010,0
32982,1
18023,0
83582,1
2490,0
41165,0
15553,1
113424,1
11030,1
44642,1
108829,0
79604,1
36310,1
82121,0
23186,1
81765,1
4811,1
70669,1
90176,0
45319,1
5268,1
111411,1
92100,1
68240,0
109610,1
68651,1
77823,1
110792,0
61875,0
2277,0
416,1
89896,1
62045,0
67624,0
12312,1
29939,1
30061,1
13695,0
53,1
10852,0
15815,1
26942,0
37505,0
108505,0
32385,0
105357,0
27142,0
92922,0
30301,1
93732,0
61985,0
52067,0
81247,1
53221,0
86255,1
58675,0
36422,0
90813,1
38618,0
17148,0
41066,1
16331,0
28121,1
7129,0
101304,1
79947,0
46575,0
10671,0
86356,1
81290,0
25303,1
21748,0
40354,1
108968,0
79312,1
38256,0
99398,0
86201,1
46035,0
63149,1
98563,0
88145,0
110469,0
12347,1
110749,1
36997,1
62259,1
82521,0
76761,0
100056,1
44396,1
103301,0
36406,1
29019,1
98201,0
103655,0
113684,1
57302,0
110087,1
31392,1
35004,1
91099,1
33732,1
63426,1
34272,0
107791,1
30728,1
36072,1
94759,1
98771,0
110983,1
32490,1
44524,1
89260,0
22270,1
32644,1
96890,1
10268,1
90981,0
46616,0
37179,0
101618,1
33838,1
48074,1
64161,0
25329,0
12959,0
42640,0
90850,1
15621,1
53197,0
26139,1
74750,1
37946,1
108390,0
41317,0
7441,0
27065,0
68085,1
15469,1
83343,1
33471,0
93973,0
5002,1
38223,0
33022,1
71194,0
19845,1
70279,1
50480,0
105231,0
27069,0
383,1
41661,0
58795,0
5757,1
74894,1
109703,1
7732,0
86742,1
104354,0
97268,1
93404,0
44521,1
104505,1
27670,0
75518,1
78584,0
36340,1
82378,0
50159,0
5754,1
49585,1
73126,1
61132,0
82265,0
92351,0
91789,0
10380,1
2046,0
99322,1
44797,1
44108,1
72965,0
42363,0
102125,0
54314,0
88431,0
30813,0
17672,1
99512,0
253,1
56146,0
70025,1
2493,0
103410,0
45491,0
32366,1
62053,0
60330,0
55394,1
41861,0
67348,0
106458,1
22034,0
88550,0
26034,1
11446,0
68241,0
87200,0
15081,1
494,0
34882,1
95231,0
82853,0
65502,1
78080,0
19869,1
18686,0
8857,1
78528,0
14737,1
66841,0
26767,0
76973,0
70955,1
77298,1
59944,0
101706,0
85993,1
46856,0
16407,0
8388,0
79097,1
92356,0
104370,1
86083,1
97312,1
99829,0
5519,1
77703,1
48243,0
69596,1
35372,1
96132,1
113724,1
26444,0
80597,1
27519,0
10742,0
13027,0
17249,1
31278,1
98213,0
98947,0
12033,1
65273,1
5158,1
49807,0
6192,0
15610,1
49084,0
112180,1
91897,0
18364,0
97149,1
24197,0
109593,0
103046,0
98113,0
30220,0
70611,1
12282,0
54993,0
4670,1
106411,1
27741,0
110333,1
16710,0
81403,0
84133,1
43073,0
15598,1
45469,1
31978,0
91431,0
56275,1
48300,1
105727,0
55889,1
77706,1
19594,0
111755,0
93208,0
62757,1
6969,0
32459,1
54076,0
79950,1
108260,0
84657,1
105184,0
112008,1
105908,1
6422,0
69664,0
5558,1
6153,0
38869,1
26780,0
88457,0
21794,1
74317,1
61007,0
53388,0
109233,0
42758,0
72574,1
65248,1
112655,1
53623,0
99463,1
25050,1
34476,1
113793,1
101076,0
32738,1
18621,1
88480,0
76528,0
81824,0
110267,1
37042,1
82682,0
90351,1
57622,1
28751,1
4707,1
63164,0
10303,0
97092,1
3861,0
107488,0
90276,0
63360,1
57542,1
83518,1
2107,1
65132,0
49675,0
73577,0
42584,0
32040,0
7333,0
78176,0
83135,0
24665,0
23873,1
64104,0
3284,0
10098,0
100578,0
92681,0
76283,0
104756,0
30848,1
10660,1
60852,0
94958,1
73522,0
112708,1
19754,0
94664,1
9002,1
11790,1
29406,1
36316,0
91275,0
67900,0
103204,0
111064,1
67796,0
61935,0
32102,1
36393,1
49428,0
29182,1
40550,1
35840,1
1037,0
19550,0
15287,1
1512,0
74814,1
96553,0
64907,0
108538,0
95767,0
112703,1
70842,1
4657,1
23591,1
82173,0
24710,0
32690,1
65136,1
58562,1
88798,0
30859,1
46913,0
41436,0
59446,0
113482,1
82181,0
47167,1
103292,0
85611,1
20084,0
113863,1
99295,1
109150,1
56163,0
23637,1
56018,0
37216,0
35066,1
40468,1
38845,1
109977,1
37762,1
71217,0
30320,1
64423,0
94284,1
105689,0
2546,0
28472,1
8999,1
52053,0
112706,1
79234,1
40879,1
109005,1
76523,0
33528,1
9263,1
72539,1
109853,1
81350,0
91395,0
73879,1
4658,1
106578,1
52212,0
81769,0
62677,1
109885,1
76947,0
9403,1
101982,0
27110,0
46956,0
3738,0
61605,0
69417,1
40613,1
68262,1
80744,1
88213,0
58374,0
68725,0
33594,1
47784,0
87035,1
4452,1
29110,1
99333,1
89014,0
38945,0
61825,0
93343,0
18822,0
18197,0
112308,1
41200,0
76042,0
95173,0
94400,1
39693,0
40690,1
105767,1
52922,0
62290,0
30350,1
8113,0
101239,1
7343,0
97910,1
422,1
17303,1
78373,0
81721,0
69819,0
11995,1
40350,1
8296,1
82484,0
7418,0
1175,0
75904,0
93982,0
97848,1
1914,0
31154,1
109582,1
26420,0
5264,1
56749,0
27911,0
105849,0
23515,1
103454,0
10565,0
92370,0
29781,1
36570,1
88802,0
96801,1
63055,0
38812,1
70623,1
40421,1
100330,1
53545,0
58902,0
91496,0
86455,1
66431,0
7722,0
82978,0
56352,0
27671,0
14296,0
58964,0
44117,1
158,1
2300,1
57976,1
87990,0
47347,0
46290,0
62727,1
38021,1
65895,1
83971,1
3306,0
88482,0
62684,1
89989,0
108348,0
101126,0
72129,0
91690,0
111287,0
77548,1
34697,1
34290,1
25543,0
54429,0
28053,1
28177,0
42395,0
88660,0
11977,0
107769,1
104011,1
94252,1
44925,1
30282,0
106110,0
562,1
110335,0
111784,1
54934,1
55062,1
61409,0
101714,1
22536,0
85101,1
29891,1
69320,0
91461,0
27576,0
38436,0
25974,0
94264,1
41518,0
21271,0
75810,0
39458,1
5957,1
14305,1
68375,1
84137,0
6942,0
35718,1
34053,1
20989,0
94453,1
1736,0
8035,0
93671,0
8854,0
35555,1
92760,0
60720,0
80677,1
108121,0
36141,0
74303,1
51288,1
852,1
20355,1
9137,1
3300,0
13661,0
110915,1
29820,1
71806,1
83936,1
34061,1
8866,0
33486,1
57053,0
93256,0
80216,1
76538,0
9520,1
30812,1
18437,0
102198,1
47590,1
97593,1
936,0
82555,0
59646,0
92437,0
90258,0
97658,1
79223,1
67910,0
14195,1
112819,1
47525,0
113174,1
73919,0
47239,1
71360,0
107737,1
12557,1
53764,1
74875,1
42795,0
84339,1
58181,0
106109,1
16577,1
15799,1
4663,1
89183,0
98463,0
74247,1
3270,0
32375,1
30423,0
45595,1
87791,1
15562,1
92614,0
105499,0
44118,0
28912,1
72050,1
83477,1
16153,0
108698,0
63126,1
30140,0
99440,0
38670,1
44167,1
110013,1
1742,1
14804,1
110818,1
74394,1
71108,0
70838,0
83714,1
31306,0
22684,0
106260,1
2333,0
20868,0
10213,0
111806,0
75454,0
72967,0
103834,0
29380,1
27847,1
73674,1
94616,1
66072,0
98286,0
6691,0
22079,0
23609,1
17606,1
86320,1
52935,0
4256,1
85570,1
35926,1
85360,1
64563,1
59103,0
83610,1
104138,1
30634,0
88380,0
90314,0
55806,1
106310,0
65831,1
65983,1
71119,0
76134,0
17884,0
43698,0
22142,0
9814,1
19548,0
23330,1
35871,1
86617,1
68029,0
54489,0
100671,1
46107,0
19289,0
82061,0
113996,0
11372,0
30078,0
102119,0
73764,1
18954,0
62616,1
62141,1
1295,0
6602,0
87196,0
94435,1
41841,0
57387,0
78336,0
104065,1
113173,1
20594,0
19509,0
96705,1
40233,1
58751,1
84007,0
104432,1
78162,0
100373,1
72871,1
59012,0
83770,1
91142,0
86888,1
25359,0
33544,1
45956,1
86856,1
56748,1
112146,1
101112,1
42364,0
85291,0
62641,1
101763,1
69763,0
701,0
43859,1
84904,1
58395,1
33467,1
30890,0
99489,0
35277,1
12373,1
54601,0
41640,1
40917,1
61591,0
37518,1
109404,1
8665,1
72703,1
11947,1
48363,1
65933,1
66233,0
48184,1
1808,0
99646,1
21842,0
23258,1
39777,0
67577,0
13824,0
79497,1
3031,1
79920,1
50340,0
84890,1
84524,1
32359,1
106603,0
8546,1
106812,1
90712,0
35452,1
38854,1
49187,0
89981,1
103871,0
9783,1
5052,1
99377,1
38846,0
92181,1
14952,0
90907,0
34135,0
39525,0
23273,1
58069,0
92818,0
36053,1
34672,0
73813,0
80161,1
73101,1
106781,1
95853,0
53241,0
22285,0
35325,1
6545,0
56895,0
93093,0
25064,0
98155,0
800,0
15000,1
90534,1
62413,1
76306,0
29626,1
13694,0
105525,0
59339,0
70306,1
112577,1
14712,1
112525,1
73272,1
107048,0
16307,0
69040,0
31095,1
69395,0
13688,0
70892,1
27123,0
20749,0
70931,1
100241,1
64691,0
98396,0
63224,0
67181,0
30170,0
90171,0
31840,0
44991,1
84301,1
56801,0
78573,0
83342,1
31502,1
59333,0
3272,0
103769,0
100965,1
43602,1
79346,1
112023,1
62511,1
16451,0
39461,1
9659,1
81432,1
82771,0
64469,0
25514,0
92002,0
44120,1
78384,0
37300,1
86473,0
23800,1
12273,1
905,1
97898,1
137,1
14181,0
82589,0
53190,0
38965,0
25859,1
39696,0
57018,0
101744,1
41650,0
69949,0
90956,0
53708,1
11328,0
87080,0
29816,0
52514,0
63468,1
109793,0
70105,1
92820,0
65692,1
86701,0
80604,1
13513,0
110446,1
75383,0
51463,1
37688,1
76282,0
2172,0
26922,0
78541,0
7255,0
92487,0
61912,0
91108,0
107171,1
18997,1
46368,0
35977,1
6510,0
47065,1
16800,0
45488,0
102610,0
78955,1
41865,0
64726,0
73945,1
59863,0
7318,0
103913,1
76317,0
72496,1
21397,0
58605,0
86531,1
21855,0
69953,0
101548,0
69153,0
6459,0
101881,1
66949,0
88899,0
23159,1
38522,0
65598,1
26694,0
23156,1
81593,1
29635,0
74213,1
99601,1
105311,0
99814,1
58058,0
64313,0
92330,0
7332,0
97250,1
37593,1
60682,1
21805,1
85527,1
10936,1
32002,1
54550,0
70950,1
7281,0
35912,1
36165,1
49175,0
96286,1
18550,0
80233,1
99223,0
46683,0
112016,1
99631,1
35998,1
53215,1
10028,0
112457,1
90849,1
58518,1
28139,1
94465,1
25653,0
85927,1
23587,1
56732,0
90031,0
86309,0
113881,0
88812,0
69095,0
75662,1
47282,1
40869,1
90366,0
13367,0
79785,1
9579,1
49983,0
78842,0
101255,1
7479,0
65292,1
29021,1
69862,0
74511,1
69361,0
103367,0
71105,1
16332,0
19655,0
49319,0
28863,1
49495,0
80193,1
1220,0
108711,0
4401,1
94545,1
103276,0
52630,0
91880,0
22780,1
52745,0
7178,0
32372,1
44255,1
52402,0
94222,1
84753,0
21049,0
78135,0
2121,1
64502,0
77098,1
89680,0
965,1
28796,0
29325,1
89605,1
38058,0
1579,0
44442,1
63577,1
89200,0
104977,0
75541,0
69340,0
52447,0
70011,1
67045,0
24382,0
4543,1
25265,0
11887,1
55185,1
52267,0
14967,0
32845,1
92217,1
20950,1
52202,0
112500,1
3046,0
34900,1
66705,0
32358,1
32673,1
35469,1
108995,0
3029,0
102449,0
74799,1
59562,0
100700,0
18634,0
103352,0
9599,1
49637,0
88441,0
67515,0
83107,1
73407,0
91800,0
29503,1
31727,0
45029,0
60474,0
90516,0
97489,1
46561,0
7055,0
109110,0
74688,1
81794,1
111846,0
11409,1
78861,0
53293,0
87396,0
63838,1
71290,1
91375,0
10926,0
4618,1
22822,0
34548,0
108728,0
13289,0
41674,1
89064,0
14054,1
82881,0
98820,0
52163,0
52270,0
52735,0
104325,1
32335,1
77563,1
40628,1
48711,0
101796,0
83320,1
39988,0
53661,0
10138,0
70785,1
40249,1
33774,0
81127,1
80701,1
95661,1
30187,0
24380,0
25915,0
49404,0
87763,1
24370,0
55459,1
80809,1
102626,1
3988,0
35956,1
77107,1
36768,0
41903,0
60034,0
37942,1
110991,0
106673,0
108033,0
25779,1
40386,1
108336,0
32108,1
103865,1
4845,1
66385,0
6811,0
90606,1
66541,0
40146,1
9083,1
90789,0
65788,1
17808,1
94847,1
27334,0
103837,0
86110,1
30485,1
112855,1
78379,0
57598,1
107798,1
7743,0
110346,0
111585,0
35246,1
78751,1
40420,1
13327,0
95143,0
50571,0
45155,0
27750,0
91588,0
1030,0
26280,1
102645,1
30877,1
61574,0
87679,1
773,1
109971,1
9354,1
36319,1
11199,1
59987,0
81043,1
55201,1
74230,1
67033,0
59788,0
104189,0
31570,1
96020,1
101514,1
38273,1
98527,0
22767,0
93733,0
73187,1
71549,1
100945,0
38580,0
25742,0
57368,1
52109,0
29438,1
36749,1
13439,0
113375,1
49014,0
112188,0
102872,1
27556,0
60158,0
52729,0
40716,1
35235,1
16323,0
106585,1
40505,1
51130,1
93274,0
34479,1
40038,1
89197,0
44421,1
78259,0
51156,1
90940,0
10538,0
101829,0
20696,0
27851,0
19304,0
105615,1
34089,1
71703,0
71824,1
398,0
52710,0
39400,0
86543,1
80944,1
69223,0
40184,1
35355,1
59060,0
111071,1
48939,0
441,1
73880,1
72565,1
28850,1
107869,1
49548,0
82980,0
12606,1
89450,1
26124,0
95898,0
40346,1
219,1
21030,0
6556,0
100272,1
8313,1
34214,1
8786,0
32702,1
112930,1
77808,1
68389,0
82776,0
36266,1
27781,0
64650,1
1715,0
43581,0
33917,1
7701,0
24697,0
6509,0
920,1
74050,1
79678,1
82749,0
35231,1
16009,0
88904,1
79014,1
88864,0
387,1
77966,1
63532,0
15614,1
63517,1
18893,0
74455,1
55855,1
87950,1
34770,0
101765,1
26605,0
113139,1
56168,1
66159,0
95477,0
111347,0
48999,0
100640,0
34257,1
92633,0
110249,0
13610,0
7538,0
16165,0
74103,1
71717,1
94597,1
84197,1
5981,1
45361,1
85612,0
33480,1
38003,0
17049,0
61200,0
8514,1
88584,0
113185,1
11719,1
88079,0
91143,0
94873,1
58290,0
59023,0
111614,1
6323,0
20334,0
84484,1
50145,0
21475,1
29221,0
88863,0
195,1
108372,0
55978,1
49995,0
86042,0
46263,0
100433,1
40266,1
34236,0
26748,0
49453,0
38396,1
48313,1
47321,1
31366,0
91947,0
58319,1
24868,0
36336,1
79628,1
78934,0
1309,0
24626,0
102832,1
68288,0
27270,0
42066,0
78626,0
37286,0
27612,1
49694,1
80397,1
55042,1
26063,0
41536,0
103815,1
17783,1
51858,0
74917,1
78997,0
33599,0
45669,0
15022,1
60995,0
62026,1
6649,0
15252,1
77208,1
37950,1
55825,1
5872,1
45554,0
21759,1
8638,0
56772,1
83558,1
46723,0
53722,0
17142,0
34752,0
84643,0
105106,0
89212,0
39902,0
6444,0
81927,1
40976,1
106189,1
58199,0
37003,0
14405,1
83216,1
59585,0
39098,0
23334,1
41752,0
87177,1
81367,0
9162,1
60229,0
